{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2896
Txns/sec:  13.669726935875953
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.98468397004404
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2897
Txns/sec:  13.6736080956067
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.98561246594375
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2898
Txns/sec:  13.677940662846787
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.986541816374164
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2899
Txns/sec:  13.68259587020649
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.987472131782663
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2900
Txns/sec:  13.68725103362344
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.988403411155497
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2901
Txns/sec:  13.691453814351249
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.989335497501425
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2902
Txns/sec:  13.695979460750305
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.990268478999331
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2903
Txns/sec:  13.700440320730943
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.991202376946172
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2904
Txns/sec:  13.705159728350898
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.99213725719123
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2905
Txns/sec:  13.709685031194843
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.993073051879247
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2906
Txns/sec:  13.714145485091883
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.99400973774266
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2907
Txns/sec:  13.718087867490915
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.994947135584969
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2908
Txns/sec:  13.722483071042635
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.995885400440647
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2909
Txns/sec:  13.726424665096944
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.996824375428494
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2910
Txns/sec:  13.730560169107655
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.997764126474792
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2911
Txns/sec:  13.735019345097669
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.998704764006964
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2912
Txns/sec:  13.739154230498846
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.99964617570964
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2913
Txns/sec:  13.742899737691307
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.000588227070212
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2914
Txns/sec:  13.747487804647916
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.001531206671165
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2915
Txns/sec:  13.752075785024154
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.002475113527154
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2916
Txns/sec:  13.75646898425743
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.003419879863598
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2917
Txns/sec:  13.761186566213622
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.004365616038616
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2918
Txns/sec:  13.762787648393319
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.005311252662665
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2919
Txns/sec:  13.767049634953874
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.006257679479752
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2920
Txns/sec:  13.770532004697072
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.007204673082088
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2921
Txns/sec:  13.774208607819375
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.008152277169325
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2922
Txns/sec:  13.777884656189439
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.009100490924553
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2923
Txns/sec:  13.781885048800037
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.010049424722594
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2924
Txns/sec:  13.786405020439148
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.010999255579836
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2925
Txns/sec:  13.790989886607417
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.011950004769654
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2926
Txns/sec:  13.795314496395585
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.012901582373628
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2927
Txns/sec:  13.799703921624094
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.013854009693947
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2928
Txns/sec:  13.804028060647205
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.01480726355488
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2929
Txns/sec:  13.807375561558079
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.015761009558297
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2930
Txns/sec:  13.809941272399913
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.016714980286478
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2931
Txns/sec:  13.814133682732097
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.017669730696868
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2932
Txns/sec:  13.818651408965156
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.01862537098287
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2933
Txns/sec:  13.822517555021443
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.019581678003346
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2934
Txns/sec:  13.827230312455818
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.02053893972665
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2935
Txns/sec:  13.831747512877428
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.021497088524589
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2936
Txns/sec:  13.836460203682497
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.022456190097046
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2937
Txns/sec:  13.841107665626739
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.02341622125356
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2938
Txns/sec:  13.843993553919951
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.024376581257874
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2939
Txns/sec:  13.848379329680013
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.02533778028729
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2940
Txns/sec:  13.85302599091543
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.026299906252117
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2941
Txns/sec:  13.857542017895595
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.027262913773084
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2942
Txns/sec:  13.86166603844704
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.028226646453705
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2943
Txns/sec:  13.866051025937006
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.029191236657471
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2944
Txns/sec:  13.870174413674183
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.030156572429478
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2945
Txns/sec:  13.87416672555532
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.031122608486926
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2946
Txns/sec:  13.878224001884348
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.032089366175686
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2947
Txns/sec:  13.8822155017288
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.033056822433512
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2948
Txns/sec:  13.886337407852281
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.034025020799788
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2949
Txns/sec:  13.890524392024606
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.03499398259464
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2950
Txns/sec:  13.894252960182367
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.035963551593483
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2951
Txns/sec:  13.898897413797163
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.036934037648468
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2952
Txns/sec:  13.903017972193965
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.03790526229589
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2953
Txns/sec:  13.90772766662899
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.03887742435698
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2954
Txns/sec:  13.912240793854878
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.03985045631414
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2955
Txns/sec:  13.91688487839798
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.040824401616133
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2956
Txns/sec:  13.920479964586601
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.041798904344718
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2957
Txns/sec:  13.925189193262035
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.042774340842998
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2958
Txns/sec:  13.929504838595747
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.04375057706138
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2959
Txns/sec:  13.933426568157953
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.044727479019153
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2960
Txns/sec:  13.938135397684198
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.045705312043374
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2961
Txns/sec:  13.9427129194939
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.046684030829676
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2962
Txns/sec:  13.947093335342368
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.047663567913267
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2963
Txns/sec:  13.951736315479694
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.048644011109609
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2964
Txns/sec:  13.956116395140786
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.049625248595735
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2965
Txns/sec:  13.960693467431327
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.05060739036997
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2966
Txns/sec:  13.965073191862025
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  11.051590346795432
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
