{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.397847837191085
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3397
Txns/sec:  16.808177967778967
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.398263104259698
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3398
Txns/sec:  16.809216872535877
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.398678457149975
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3399
Txns/sec:  16.807927763986825
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.399093186198485
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3400
Txns/sec:  16.811376357271413
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.39950868580751
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3401
Txns/sec:  16.813328060114692
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.399924515035247
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3402
Txns/sec:  16.818105417189862
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.400341504421355
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3403
Txns/sec:  16.81880859770774
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.400758455360005
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3404
Txns/sec:  16.82325206707555
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.401176467000239
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3405
Txns/sec:  16.825782732447816
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.401594976478926
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3406
Txns/sec:  16.830225226560724
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.40201454483431
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3407
Txns/sec:  16.835000197651894
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.40243526874882
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3408
Txns/sec:  16.838111048528148
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.40285665876343
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3409
Txns/sec:  16.841470825078922
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.403278787333358
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3410
Txns/sec:  16.843249117087748
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.403701189894155
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3411
Txns/sec:  16.84552588561241
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.404124012385568
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3412
Txns/sec:  16.85013161078764
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.404547937216527
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3413
Txns/sec:  16.854570684997803
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.404972914575197
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3414
Txns/sec:  16.859092749701237
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.405398967852408
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3415
Txns/sec:  16.863281500757985
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.405825998471302
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3416
Txns/sec:  16.867469879518072
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.406254005464287
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3417
Txns/sec:  16.870741581909748
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.40668271962601
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3418
Txns/sec:  16.874929029518782
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.407112408332447
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3419
Txns/sec:  16.87894944707741
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.407543021860457
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3420
Txns/sec:  16.8831361165825
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.407974608024459
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3421
Txns/sec:  16.887489139878365
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.408407214612721
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3422
Txns/sec:  16.8914249610046
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.408840718777114
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3423
Txns/sec:  16.895610497687528
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.409275192704325
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3424
Txns/sec:  16.900212733402107
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.409710757279463
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3425
Txns/sec:  16.903313049357674
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.410146972902147
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3426
Txns/sec:  16.90799798643807
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.410584301665224
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3427
Txns/sec:  16.9128497189417
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.411022791279143
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3428
Txns/sec:  16.914195490205753
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.411461393334148
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3429
Txns/sec:  16.914789712019417
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.411899912844286
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3430
Txns/sec:  16.91947219139228
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.412339566468827
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3431
Txns/sec:  16.924404982118634
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.412780401866975
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3432
Txns/sec:  16.928419225001974
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.41322215028526
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3433
Txns/sec:  16.932516547798723
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.413664835133021
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3434
Txns/sec:  16.935277059949104
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.41410806619181
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3435
Txns/sec:  16.9379533429652
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.414551794134818
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3436
Txns/sec:  16.937706114038676
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.41499521606201
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3437
Txns/sec:  16.94121590315362
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.415439401360931
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3438
Txns/sec:  16.94522620743362
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.415884494990863
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3439
Txns/sec:  16.949486685362523
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.416330568926398
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3440
Txns/sec:  16.95332906214578
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.416777500736
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3441
Txns/sec:  16.957755918705278
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.417225459578432
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3442
Txns/sec:  16.962600472114215
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.417674565946504
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3443
Txns/sec:  16.967361360937122
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.418124794533078
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3444
Txns/sec:  16.970951289821866
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.418575804261597
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3445
Txns/sec:  16.97520978797002
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.419027788577422
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3446
Txns/sec:  16.979969942595286
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.419480892250576
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3447
Txns/sec:  16.984478935698448
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.41993504142163
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3448
Txns/sec:  16.988652880631065
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.420390137980728
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3449
Txns/sec:  16.9917381429789
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.420845865360366
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3450
Txns/sec:  16.996664712460774
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.421302756878807
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3451
Txns/sec:  17.00016748933487
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.421760398830244
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3452
Txns/sec:  17.00509364624282
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.422219203016686
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3453
Txns/sec:  17.008260310611323
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.422678658725724
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3454
Txns/sec:  17.010002117631995
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.423138352747996
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3455
Txns/sec:  17.014507884291497
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.423599085096445
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3456
Txns/sec:  17.01817537190327
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.424060612241686
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3457
Txns/sec:  17.022429032178643
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.424523103103935
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3458
Txns/sec:  17.027017711446707
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.4249866537572
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3459
Txns/sec:  17.031354630322607
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.425451190476855
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3460
Txns/sec:  17.035523497698236
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.42591666382384
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3461
Txns/sec:  17.04027926166996
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.426383242609345
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3462
Txns/sec:  17.041678767800974
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.426849956138728
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3463
Txns/sec:  17.045846090235187
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.427317603780004
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3464
Txns/sec:  17.048250880957536
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.427785675763019
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3465
Txns/sec:  17.05132621426111
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.428254365294919
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3466
Txns/sec:  17.05305833267732
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.428723284188823
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3467
